JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
11341036300,11341,363,,‘ε“ΉΓ•­,μ’¬,139.3647889,36.06063319
11341036600,11341,366,,‚΄βΥ,μ’¬,139.3332993,36.08877197
11342001200,11342,12,,Ύ’ΓƒK΄Γ•­Q,—’R’¬,139.329118,36.02277327
11342002100,11342,21,,“΄Γ•­Q,—’R’¬,139.3296842,36.03580831
11342002200,11342,22,,›RΓ•­Q,—’R’¬,139.3255229,36.035516
11342003000,11342,30,,ξ‰Χ’ΛΓ•­,—’R’¬,139.325317,36.03782242
11342003200,11342,32,,R‰¤Γ•­Q,—’R’¬,139.3180554,36.03613524
11342003300,11342,33,,ό΄Γ•­Q,—’R’¬,139.3186688,36.0383782
11342003400,11342,34,,΄Γ•­Q,—’R’¬,139.3163148,36.03949877
11342004400,11342,44,,β‰ΤΓ•­Q,—’R’¬,139.3328975,36.05143458
11342004700,11342,47,,•¨©’ΛΓ•­,—’R’¬,139.315112,36.04438721
11342005100,11342,51,,“V_RΓ•­Q,—’R’¬,139.3221992,36.08049356
11342005400,11342,54,,w‰®Γ•­Q,—’R’¬,139.3134564,36.09459703
11342005500,11342,55,,”φª“μβΥ,—’R’¬,139.3073767,36.09651704
11342005700,11342,57,,Γ—ΆΓ•­Q”φªxQ,—’R’¬,139.3084527,36.09854495
11342006000,11342,60,,Γ—ΆΓ•­Q‹ξxQ,—’R’¬,139.3105644,36.09922663
11342006600,11342,66,,“Ή›2†•­,—’R’¬,139.3230226,36.04520283
11342006800,11342,68,,Γ—ΆΓ•­Qγ“y‹΄xQ,—’R’¬,139.3079583,36.1022124
11342007100,11342,71,,Γ—ΆΓ•­QI‘ςxQ,—’R’¬,139.2974095,36.10436267
11342007200,11342,72,,Γ—ΆΓ•­Q_RxQ,—’R’¬,139.2898356,36.09997303
11342008900,11342,89,,“Ή›1†•­,—’R’¬,139.3230118,36.04461929
11342009200,11342,92,,Ξ“°Γ•­Q,—’R’¬,139.31797,36.03367998
11346000100,11346,1,,”’RΓ•­,μ“‡’¬,139.5308761,35.95381558
11346000200,11346,2,,σΤ’Λ,μ“‡’¬,139.5062256,35.96112445
11346000300,11346,3,,L“Ώ›Γ•­,μ“‡’¬,139.504402,35.98020677
11346000400,11346,4,,¤“†’Λ,μ“‡’¬,139.5015693,35.99002287
11346000500,11346,5,,•xmσΤ’Λ,μ“‡’¬,139.5021384,35.99103322
11346000700,11346,7,,‘ε’ΛΓ•­,μ“‡’¬,139.4931024,35.99683362
11346000900,11346,9,,X’Jξ‰Χ’Λ,μ“‡’¬,139.4812911,35.97461555
11346001400,11346,14,,’ΛΓ•­,μ“‡’¬,139.4595159,35.99765235
11346001500,11346,15,,ξ‰Χ’ΛΓ•­,μ“‡’¬,139.4673062,36.01154979
11346002700,11346,27,,O’|βΥ,μ“‡’¬,139.5309696,35.9513255
11347000100,11347,1,,‹g©•S‰΅Q,‹g©’¬,139.4209631,36.03983286
11347000300,11347,3,,‰H•RΓ•­,‹g©’¬,139.4269436,36.03504936
11347000700,11347,7,,–k‹g©Γ•­Q,‹g©’¬,139.4362499,36.03920259
11347000800,11347,8,,Oƒc’ΛΓ•­Q,‹g©’¬,139.4285622,36.06917192
11347000801,11347,8-001,,1†•­,‹g©’¬,139.4238771,36.03818069
11347000802,11347,8-002,,2†•­,‹g©’¬,139.4206694,36.04998045
11347000803,11347,8-003,,3†•­,‹g©’¬,139.4384848,36.04172888
11347001200,11347,12,,R‚ΜγΓ•­Q,‹g©’¬,139.4377183,36.04162067
11347001201,11347,12-001,,R‚ΜªΓ•­iR‚Μγ1†•­j,‹g©’¬,139.4382333,36.04177336
11347001202,11347,12-002,,R‚Μγ2†•­,‹g©’¬,139.4231693,36.05038971
11347001203,11347,12-003,,R‚Μγ3†•­,‹g©’¬,139.4257099,36.05061177
11347001800,11347,18,,δΓ•­Q,‹g©’¬,139.442327,36.0467216
11347001801,11347,18-001,,δξ‰Χ’ΛΓ•­,‹g©’¬,139.4389127,36.04617773
11347001802,11347,18-002,,‰΅©_ΠΓ•­,‹g©’¬,139.4394944,36.04457547
11347002400,11347,24,,’ƒ‰PRΓ•­Q,‹g©’¬,139.4713606,36.03338832
11347002401,11347,24-001,,’ƒ‰PRΓ•­,‹g©’¬,139.4672312,36.03216555
11347002402,11347,24-002,,_‘γΓ•­,‹g©’¬,139.4339574,36.04753378
11347003000,11347,30,,“cb΄Γ•­Q,‹g©’¬,139.4689221,36.04104956
11347003001,11347,30-001,,M’ΛΓ•­i“cb΄1†•­j,‹g©’¬,139.466413,36.03823742
11347003002,11347,30-002,,“cb΄2†•­,‹g©’¬,139.4285279,36.06886031
11347003003,11347,30-003,,“cb΄3†•­,‹g©’¬,139.4739239,36.03889036
11347003004,11347,30-004,,“cb΄4†•­iNo.30Γ•­j,‹g©’¬,139.4458851,36.02233647
11347011500,11347,115,,‹v•Ϋ“cΓ•­Q,‹g©’¬,139.4271495,36.05770905
11347011501,11347,115-001,,Δ³¶έΣΨΓ•­,‹g©’¬,139.4498679,36.05510811
11348004700,11348,47,,’Ηƒ–’JΛβΥ,”µR’¬,139.3371066,35.98518166
11362003000,11362,30,,γ‚Μ•½Γ•­Q,F–μ’¬,139.0915737,36.08133778
11362005200,11362,52,,‘εΊΓ•­,F–μ’¬,139.087412,36.07184239
11362005600,11362,56,,“ΰθΓ•­Q,F–μ’¬,139.0922394,36.0634802
11362005700,11362,57,,’†”VΕΓ•­Q,F–μ’¬,139.0966531,36.06174013
11362006500,11362,65,,γ‚Μ•½“ό’θ’Λ,F–μ’¬,139.1300437,36.05348879
11362006700,11362,67,,‹ΰθΓ•­Qi‘εδ1†•­j,F–μ’¬,139.1112043,36.08484205
11362006800,11362,68,,‹ΰθΓ•­Qi‘εδ2†•­j,F–μ’¬,139.1110064,36.08532177
11362006900,11362,69,,‹ΰθΓ•­Qi‘εδ3†•­j,F–μ’¬,139.111678,36.08481827
11362007000,11362,70,,‹ΰθΓ•­Qi•X‰J’Λj,F–μ’¬,139.1076037,36.08363512
11362012200,11362,122,,‰Ίa“cΓ•­,F–μ’¬,139.0885185,36.06729677
11362012300,11362,123,,–φ£Γ•­Q,F–μ’¬,139.0896383,36.06560217
11362017900,11362,179,,ξ•δRΓ•­,F–μ’¬,139.1004187,36.0606066
11363500300,11363,3,,’Λ‰zΓ•­,’·“Ò’¬,139.1211141,36.1369787
11363500900,11363,9,,¤“†’Λ,’·“Ò’¬,139.1282419,36.13490375
11363501100,11363,11,,~χΓ•­,’·“Ò’¬,139.1220855,36.13922501
11363501200,11363,12,,σ‘qΓ•­,’·“Ò’¬,139.121048,36.13400292
11363502100,11363,21,,’ÒΓ•­,’·“Ò’¬,139.1064587,36.12211279
11363503100,11363,31,,σΤRΓ•­,’·“Ò’¬,139.1106063,36.11311105
11363503500,11363,35,,Z“ΉΓ•­,’·“Ò’¬,139.1102189,36.10991478
11363504100,11363,41,,γƒm‘δβΥ,’·“Ò’¬,139.1157431,36.08687524
11365400100,11365,1,,ΫR’ΛΓ•­,¬­–μ’¬,138.99499,36.02436091
11365400800,11365,8,,•X‰J’ΛΓ•­,¬­–μ’¬,139.0315196,36.00919878
11365402000,11365,20,,ηq΄Γ•­Q,¬­–μ’¬,139.0270452,36.0102174
11365411100,11365,111,,R‚Μ_Γ•­,¬­–μ’¬,139.0445163,36.01825772
11365411400,11365,114,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0400214,36.01626737
11365411500,11365,115,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0396137,36.0163472
11365411600,11365,116,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0395837,36.0161181
11365411700,11365,117,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0393716,36.01619686
11365411800,11365,118,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0393298,36.01639445
11365411900,11365,119,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0391373,36.0161076
11365412000,11365,120,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0388162,36.01590153
11365412100,11365,121,,t“ϊ–μ“Ή‰ΊΓ•­Q,¬­–μ’¬,139.0379338,36.01573661
11365412200,11365,122,,‰W’ΛΓ•­,¬­–μ’¬,139.039842,36.01495528
11365412600,11365,126,,¬­΄Γ•­Q,¬­–μ’¬,139.0392535,36.01326681
11365412700,11365,127,,¬­΄Γ•­Q,¬­–μ’¬,139.0389203,36.01324789
11365412800,11365,128,,¬­΄Γ•­Q,¬­–μ’¬,139.039056,36.01304259
11365412900,11365,129,,¬­΄Γ•­Q,¬­–μ’¬,139.0389124,36.01306449
11365413000,11365,130,,¬­΄Γ•­Q,¬­–μ’¬,139.0389101,36.01291762
11365413100,11365,131,,¬­΄Γ•­Q,¬­–μ’¬,139.03889,36.01271628
11365413200,11365,132,,¬­΄Γ•­Q,¬­–μ’¬,139.0387556,36.01304954
11365413400,11365,134,,¬­΄Γ•­Q,¬­–μ’¬,139.0376746,36.01204732
11365413500,11365,135,,¬­΄Γ•­Q,¬­–μ’¬,139.0370313,36.01173158
11365413600,11365,136,,¬­΄Γ•­Q,¬­–μ’¬,139.0362751,36.01082437
11365413700,11365,137,,¬­’ΛΓ•­,¬­–μ’¬,139.0351339,36.01178377
11365413800,11365,138,,ηΞ–μΓ•­Q,¬­–μ’¬,139.0335907,36.01164045
11365413900,11365,139,,ηΞ–μΓ•­Q,¬­–μ’¬,139.0330774,36.01174227
11365414000,11365,140,,ηΞ–μΓ•­Q,¬­–μ’¬,139.0329613,36.01141741
11365414100,11365,141,,ηΞ–μΓ•­Q,¬­–μ’¬,139.0330259,36.01106187
11365414200,11365,142,,ηq΄Γ•­Q,¬­–μ’¬,139.0325548,36.00899301
11365414300,11365,143,,ηq΄Γ•­Q,¬­–μ’¬,139.0318149,36.00924769
11365414400,11365,144,,ηq΄Γ•­Q,¬­–μ’¬,139.0323402,36.00853621
11365414500,11365,145,,ηq΄Γ•­Q,¬­–μ’¬,139.0320385,36.00849372
11365414600,11365,146,,ηq΄Γ•­Q,¬­–μ’¬,139.0317406,36.00847988
11365414700,11365,147,,ηq΄Γ•­Q,¬­–μ’¬,139.0299455,36.01024275
11365414800,11365,148,,ηq΄Γ•­Q,¬­–μ’¬,139.0297854,36.01043764
11365414900,11365,149,,ηq΄Γ•­Q,¬­–μ’¬,139.0296362,36.01064659
11365415000,11365,150,,ηq΄Γ•­Q,¬­–μ’¬,139.0280073,36.01084729
11365415300,11365,153,,ΫRΓ•­,¬­–μ’¬,139.0188635,36.01344396
11365415600,11365,156,,‚¨’ΛΓ•­,¬­–μ’¬,139.032064,35.99975135
11365415900,11365,159,,‰Ί’Λ‹Γ•­,¬­–μ’¬,139.0319945,36.00787813
